Id,Predicted
8592,1
8593,1
8594,0
8595,0
8596,1
8597,1
8598,2
8599,2
8600,2
8601,1
8602,2
8603,1
8604,1
8605,0
8606,1
8607,0
8608,2
8609,2
8610,2
8611,1
8612,0
8613,0
8614,0
8615,2
8616,1
8617,1
8618,2
8619,0
8620,0
8621,0
8622,0
8623,2
8624,2
8625,2
8626,1
8627,0
8628,1
8629,1
8630,2
8631,1
8632,1
8633,0
8634,0
8635,2
8636,1
8637,1
8638,0
8639,2
8640,0
8641,2
8642,2
8643,0
8644,1
8645,2
8646,1
8647,0
8648,1
8649,2
8650,1
8651,0
8652,2
8653,2
8654,1
8655,0
8656,2
8657,0
8658,1
8659,2
8660,2
8661,2
8662,2
8663,2
8664,0
8665,2
8666,1
8667,0
8668,2
8669,2
8670,1
8671,0
8672,0
8673,1
8674,2
8675,1
8676,0
8677,1
8678,0
8679,2
8680,2
8681,2
8682,2
8683,2
8684,2
8685,1
8686,2
8687,1
8688,1
8689,2
8690,2
8691,0
8692,2
8693,1
8694,2
8695,2
8696,2
8697,0
8698,0
8699,2
8700,2
8701,0
8702,2
8703,0
8704,1
8705,0
8706,2
8707,0
8708,2
8709,0
8710,2
8711,0
8712,1
8713,0
8714,1
8715,2
8716,1
8717,2
8718,1
8719,0
8720,1
8721,1
8722,0
8723,1
8724,0
8725,2
8726,2
8727,1
8728,0
8729,2
8730,1
8731,0
8732,1
8733,0
8734,0
8735,1
8736,2
8737,2
8738,0
8739,1
8740,1
8741,0
8742,1
8743,1
8744,2
8745,1
8746,2
8747,2
8748,2
8749,0
8750,1
8751,2
8752,0
8753,1
8754,0
8755,0
8756,1
8757,1
8758,2
8759,0
8760,2
8761,0
8762,2
8763,1
8764,1
8765,0
8766,0
8767,2
8768,0
8769,1
8770,1
8771,0
8772,0
8773,1
8774,2
8775,2
8776,1
8777,2
8778,1
8779,1
8780,0
8781,1
8782,0
8783,2
8784,2
8785,0
8786,1
8787,2
8788,1
8789,2
8790,0
8791,0
8792,2
8793,2
8794,2
8795,0
8796,0
8797,1
8798,1
8799,2
8800,0
8801,0
8802,2
8803,1
8804,2
8805,1
8806,2
8807,2
8808,2
8809,2
8810,0
8811,0
8812,2
8813,2
8814,1
8815,0
8816,2
8817,2
8818,1
8819,2
8820,0
8821,1
8822,2
8823,2
8824,0
8825,2
8826,0
8827,2
8828,0
8829,2
8830,2
8831,1
8832,1
8833,1
8834,1
8835,2
8836,2
8837,1
8838,0
8839,2
8840,1
8841,2
8842,1
8843,2
8844,0
8845,1
8846,1
8847,2
8848,1
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,2
8858,1
8859,1
8860,1
8861,1
8862,0
8863,0
8864,0
8865,1
8866,1
8867,1
8868,1
8869,2
8870,2
8871,2
8872,2
8873,0
8874,0
8875,1
8876,0
8877,2
8878,1
8879,2
8880,0
8881,2
8882,2
8883,0
8884,0
8885,0
8886,1
8887,2
8888,0
8889,0
8890,1
8891,1
8892,2
8893,2
8894,2
8895,0
8896,0
8897,2
8898,1
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,0
8906,1
8907,2
8908,1
8909,0
8910,2
8911,2
8912,0
8913,1
8914,2
8915,0
8916,1
8917,0
8918,0
8919,2
8920,0
8921,1
8922,1
8923,2
8924,0
8925,0
8926,2
8927,2
8928,2
8929,2
8930,2
8931,2
8932,2
8933,1
8934,0
8935,1
8936,2
8937,0
8938,1
8939,1
8940,1
8941,1
8942,0
8943,2
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,2
8951,1
8952,2
8953,1
8954,2
8955,2
8956,0
8957,0
8958,0
8959,1
8960,1
8961,1
8962,1
8963,1
8964,2
8965,1
8966,2
8967,1
8968,1
8969,1
8970,0
8971,2
8972,0
8973,2
8974,2
8975,0
8976,0
8977,1
8978,2
8979,2
8980,0
8981,2
8982,2
8983,0
8984,1
8985,1
8986,2
8987,0
8988,2
8989,1
8990,0
8991,0
8992,1
8993,1
8994,1
8995,1
8996,2
8997,0
8998,2
8999,2
9000,0
9001,1
9002,1
9003,2
9004,0
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,1
9012,2
9013,0
9014,1
9015,0
9016,0
9017,1
9018,1
9019,1
9020,0
9021,2
9022,2
9023,2
9024,2
9025,0
9026,0
9027,2
9028,1
9029,1
9030,2
9031,0
9032,2
9033,1
9034,0
9035,1
9036,1
9037,1
9038,2
9039,1
9040,0
9041,0
9042,1
9043,1
9044,1
9045,1
9046,1
9047,2
9048,0
9049,2
9050,0
9051,1
9052,0
9053,2
9054,1
9055,1
9056,0
9057,1
9058,0
9059,1
9060,2
9061,1
9062,0
9063,2
9064,1
9065,0
9066,1
9067,0
9068,2
9069,1
9070,0
9071,2
9072,0
9073,2
9074,1
9075,0
9076,1
9077,1
9078,0
9079,2
9080,0
9081,0
9082,1
9083,0
9084,1
9085,2
9086,0
9087,1
9088,2
9089,2
9090,2
9091,0
9092,2
9093,0
9094,1
9095,1
9096,0
9097,0
9098,0
9099,0
9100,2
9101,0
9102,0
9103,1
9104,0
9105,1
9106,0
9107,0
9108,2
9109,0
9110,1
9111,1
9112,1
9113,0
9114,0
9115,2
9116,0
9117,0
9118,1
9119,0
9120,2
9121,2
9122,2
9123,0
9124,1
9125,0
9126,0
9127,2
9128,2
9129,2
9130,1
9131,1
9132,2
9133,0
9134,2
9135,1
9136,0
9137,1
9138,1
9139,0
9140,0
9141,0
9142,1
9143,0
9144,2
9145,1
9146,2
9147,1
9148,2
9149,1
9150,0
9151,1
9152,0
9153,2
9154,2
9155,0
9156,0
9157,2
9158,2
9159,1
9160,2
9161,2
9162,2
9163,0
9164,0
9165,1
9166,0
9167,1
9168,2
9169,2
9170,0
9171,1
9172,2
9173,0
9174,2
9175,2
9176,2
9177,1
9178,2
9179,2
9180,2
9181,2
9182,2
9183,2
9184,0
9185,0
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,0
9193,1
9194,1
9195,0
9196,2
9197,2
9198,1
9199,0
9200,2
9201,2
9202,2
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,2
9211,1
9212,1
9213,1
9214,1
9215,2
9216,2
9217,2
9218,0
9219,1
9220,2
9221,0
9222,0
9223,1
9224,2
9225,2
9226,1
9227,0
9228,0
9229,2
9230,1
9231,0
9232,1
9233,2
9234,1
9235,2
9236,1
9237,2
9238,0
9239,1
9240,0
9241,1
9242,2
9243,1
9244,2
9245,2
9246,0
9247,0
9248,2
9249,2
9250,1
9251,0
9252,1
9253,0
9254,0
9255,1
9256,2
9257,0
9258,2
9259,0
9260,1
9261,2
9262,2
9263,0
9264,1
9265,0
9266,2
9267,1
9268,2
9269,2
9270,2
9271,1
9272,0
9273,0
9274,2
9275,0
9276,1
9277,0
9278,0
9279,2
9280,0
9281,1
9282,1
9283,1
9284,2
9285,1
9286,1
9287,1
9288,2
9289,1
9290,2
9291,2
9292,0
9293,0
9294,1
9295,1
9296,2
9297,2
9298,2
9299,1
9300,2
9301,2
9302,2
9303,0
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,2
9311,0
9312,0
9313,2
9314,0
9315,0
9316,1
9317,1
9318,1
9319,0
9320,0
9321,0
9322,1
9323,1
9324,1
9325,1
9326,2
9327,0
9328,0
9329,2
9330,1
9331,1
9332,0
9333,0
9334,2
9335,0
9336,2
9337,0
9338,1
9339,1
9340,2
9341,1
9342,0
9343,0
9344,0
9345,1
9346,0
9347,0
9348,1
9349,2
9350,2
9351,1
9352,1
9353,2
9354,0
9355,0
9356,2
9357,2
9358,1
9359,1
9360,1
9361,1
9362,0
9363,1
9364,1
9365,2
9366,1
9367,1
9368,2
9369,0
9370,1
9371,1
9372,1
9373,0
9374,0
9375,2
9376,2
9377,0
9378,0
9379,2
9380,2
9381,1
9382,0
9383,0
9384,1
9385,2
9386,2
9387,2
9388,0
9389,2
9390,0
9391,2
9392,1
9393,2
9394,2
9395,0
9396,1
9397,2
9398,1
9399,0
9400,1
9401,1
9402,1
9403,0
9404,1
9405,2
9406,1
9407,2
9408,1
9409,2
9410,0
9411,1
9412,1
9413,1
9414,2
9415,0
9416,1
9417,1
9418,2
9419,2
9420,0
9421,0
9422,1
9423,2
9424,0
9425,1
9426,1
9427,0
9428,0
9429,2
9430,1
9431,2
9432,2
9433,1
9434,1
9435,0
9436,2
9437,1
9438,0
9439,2
9440,0
9441,2
9442,1
9443,0
9444,0
9445,2
9446,2
9447,0
9448,1
9449,1
9450,0
9451,0
9452,0
9453,2
9454,1
9455,0
9456,0
9457,0
9458,2
9459,2
9460,1
9461,2
9462,1
9463,1
9464,0
9465,0
9466,0
9467,0
9468,2
9469,0
9470,2
9471,1
9472,0
9473,0
9474,2
9475,1
9476,2
9477,1
9478,1
9479,1
9480,0
9481,2
9482,0
9483,0
9484,1
9485,0
9486,1
9487,2
9488,2
9489,1
9490,1
9491,0
9492,0
9493,1
9494,1
9495,2
9496,1
9497,2
9498,2
9499,0
9500,0
9501,2
9502,2
9503,1
9504,2
9505,2
9506,1
9507,1
9508,2
9509,1
9510,2
9511,1
9512,0
9513,1
9514,0
9515,0
9516,0
9517,2
9518,1
9519,2
9520,1
9521,2
9522,1
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,1
9530,0
9531,2
9532,0
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,1
9541,0
9542,1
9543,2
9544,0
9545,1
9546,0
9547,2
9548,2
9549,1
9550,0
9551,2
9552,2
9553,2
9554,1
9555,1
9556,0
9557,2
9558,0
9559,1
9560,0
9561,2
9562,0
9563,0
9564,2
9565,0
9566,1
9567,2
9568,2
9569,2
9570,0
9571,1
9572,1
9573,0
9574,1
9575,2
9576,1
9577,2
9578,2
9579,1
9580,1
9581,2
9582,2
9583,1
9584,1
9585,1
9586,0
9587,0
9588,0
9589,1
9590,1
9591,1
9592,1
9593,1
9594,2
9595,0
9596,1
9597,2
9598,2
9599,1
9600,0
9601,1
9602,1
9603,0
9604,1
9605,1
9606,2
9607,1
9608,1
9609,2
9610,0
9611,1
9612,0
9613,0
9614,1
9615,0
9616,1
9617,2
9618,2
9619,1
9620,0
9621,0
9622,0
9623,1
9624,2
9625,2
9626,1
9627,2
9628,1
9629,0
9630,1
9631,0
9632,1
9633,0
9634,0
9635,1
9636,1
9637,2
9638,0
9639,1
9640,0
9641,0
9642,2
9643,2
9644,0
9645,1
9646,0
9647,0
9648,2
9649,2
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,2
9658,1
9659,1
9660,2
9661,2
9662,0
9663,2
9664,2
9665,2
9666,1
9667,2
9668,2
9669,1
9670,1
9671,0
9672,1
9673,2
9674,2
9675,2
9676,0
9677,1
9678,2
9679,2
9680,1
9681,1
9682,0
9683,0
9684,2
9685,1
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,1
9693,0
9694,1
9695,0
9696,0
9697,1
9698,1
9699,1
9700,0
9701,0
9702,2
9703,1
9704,2
9705,0
9706,0
9707,0
9708,2
9709,0
9710,0
9711,0
9712,1
9713,0
9714,0
9715,1
9716,2
9717,0
9718,2
9719,0
9720,0
9721,2
9722,0
9723,0
9724,1
9725,1
9726,0
9727,2
9728,1
9729,1
9730,2
9731,2
9732,1
9733,2
9734,0
9735,0
9736,1
9737,1
9738,0
9739,0
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,2
9747,1
9748,2
9749,0
9750,2
9751,2
9752,1
9753,0
9754,2
9755,0
9756,0
9757,0
9758,2
9759,1
9760,2
9761,2
9762,1
9763,1
9764,2
9765,0
9766,1
9767,1
9768,0
9769,2
9770,1
9771,0
9772,1
9773,2
9774,2
9775,0
9776,2
9777,0
9778,2
9779,1
9780,0
9781,1
9782,2
9783,2
9784,2
9785,1
9786,0
9787,1
9788,0
9789,0
9790,1
9791,0
9792,2
9793,2
9794,0
9795,0
9796,2
9797,2
9798,0
9799,0
9800,1
9801,2
9802,2
9803,2
9804,1
9805,1
9806,2
9807,0
9808,2
9809,2
9810,1
9811,1
9812,2
9813,2
9814,0
9815,1
9816,0
9817,2
9818,1
9819,0
9820,0
9821,1
9822,0
9823,0
9824,1
9825,0
9826,1
9827,0
9828,1
9829,0
9830,0
9831,0
9832,2
9833,1
9834,2
9835,1
9836,1
9837,2
9838,1
9839,0
9840,0
9841,2
9842,2
9843,1
9844,1
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,1
9852,2
9853,0
9854,1
9855,2
9856,1
9857,2
9858,2
9859,0
9860,1
9861,0
9862,1
9863,2
9864,1
9865,0
9866,0
9867,2
9868,0
9869,2
9870,0
9871,2
9872,1
9873,0
9874,2
9875,2
9876,2
9877,2
9878,0
9879,0
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,2
9887,0
9888,1
9889,2
9890,0
9891,1
9892,0
9893,1
9894,0
9895,2
9896,2
9897,1
9898,1
9899,0
9900,1
9901,2
9902,2
9903,1
9904,0
9905,0
9906,1
9907,1
9908,2
9909,1
9910,1
9911,2
9912,2
9913,0
9914,1
9915,1
9916,0
9917,0
9918,1
9919,2
9920,1
9921,2
9922,2
9923,0
9924,2
9925,0
9926,0
9927,1
9928,0
9929,2
9930,0
9931,2
9932,0
9933,2
9934,0
9935,2
9936,0
9937,1
9938,1
9939,1
9940,1
9941,2
9942,2
9943,0
9944,1
9945,0
9946,2
9947,2
9948,1
9949,0
9950,1
9951,0
9952,1
9953,1
9954,1
9955,1
9956,0
9957,0
9958,2
9959,1
9960,1
9961,1
9962,2
9963,1
9964,2
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,2
9973,2
9974,0
9975,2
9976,2
9977,0
9978,1
9979,1
9980,0
9981,1
9982,2
9983,2
9984,2
9985,1
9986,0
9987,1
9988,0
9989,2
9990,1
9991,1
9992,2
9993,1
9994,0
9995,2
9996,0
9997,0
9998,2
9999,2
10000,0
10001,0
10002,2
10003,2
10004,1
10005,1
10006,1
10007,0
10008,0
10009,2
10010,1
10011,0
10012,2
10013,2
10014,2
10015,0
10016,2
10017,0
10018,2
10019,0
10020,1
10021,1
10022,1
10023,0
10024,1
10025,2
10026,1
10027,1
10028,2
10029,0
10030,2
10031,2
10032,0
10033,1
10034,0
10035,2
10036,2
10037,2
10038,1
10039,2
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,1
10047,1
10048,0
10049,1
10050,0
10051,2
10052,2
10053,1
10054,2
10055,0
10056,1
10057,0
10058,2
10059,2
10060,1
10061,0
10062,1
10063,0
10064,2
10065,1
10066,2
10067,1
10068,1
10069,2
10070,2
10071,2
10072,1
10073,1
10074,0
10075,2
10076,2
10077,0
10078,0
10079,2
10080,1
10081,1
10082,2
10083,2
10084,0
10085,1
10086,2
10087,1
10088,0
10089,1
10090,0
10091,0
10092,0
10093,2
10094,2
10095,1
10096,1
10097,2
10098,2
10099,2
10100,0
10101,0
10102,0
10103,1
10104,1
10105,2
10106,2
10107,1
10108,1
10109,1
10110,2
10111,1
10112,0
10113,1
10114,0
10115,0
10116,2
10117,0
10118,0
10119,1
10120,0
10121,2
10122,0
10123,0
10124,1
10125,0
10126,1
10127,2
10128,0
10129,0
10130,0
10131,0
10132,1
10133,0
10134,1
10135,2
10136,2
10137,2
10138,1
10139,1
10140,1
10141,2
10142,2
10143,0
10144,1
10145,1
10146,1
10147,0
10148,0
10149,0
10150,1
10151,1
10152,0
10153,0
10154,1
10155,2
10156,2
10157,0
10158,2
10159,1
10160,2
10161,1
10162,0
10163,0
10164,0
10165,1
10166,0
10167,0
10168,0
10169,1
10170,0
10171,2
10172,2
10173,0
10174,2
10175,1
10176,2
10177,0
10178,0
10179,1
10180,1
10181,0
10182,2
10183,0
10184,2
10185,1
10186,2
10187,1
10188,2
10189,0
10190,1
10191,2
10192,0
10193,2
10194,1
10195,1
10196,0
10197,2
10198,2
10199,2
10200,2
10201,2
10202,1
10203,0
10204,2
10205,0
10206,2
10207,2
10208,2
10209,1
10210,2
10211,2
10212,0
10213,2
10214,0
10215,2
10216,2
10217,1
10218,0
10219,1
10220,2
10221,1
10222,2
10223,0
10224,1
10225,2
10226,0
10227,0
10228,1
10229,0
10230,1
10231,2
10232,0
10233,2
10234,2
10235,1
10236,1
10237,2
10238,0
10239,2
10240,0
10241,2
10242,1
10243,2
10244,0
10245,2
10246,1
10247,0
10248,2
10249,0
10250,1
10251,2
10252,2
10253,1
10254,1
10255,1
10256,2
10257,2
10258,0
10259,0
10260,2
10261,2
10262,0
10263,2
10264,0
10265,1
10266,0
10267,1
10268,2
10269,2
10270,2
10271,1
10272,2
10273,2
10274,1
10275,2
10276,2
10277,1
10278,2
10279,0
10280,2
10281,1
10282,2
10283,2
10284,1
10285,0
10286,1
10287,1
10288,2
10289,0
10290,1
10291,1
10292,1
10293,2
10294,1
10295,0
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,2
10303,0
10304,0
10305,1
10306,1
10307,0
10308,2
10309,2
10310,0
10311,2
10312,1
10313,2
10314,0
10315,2
10316,1
10317,2
10318,1
10319,2
10320,2
10321,0
10322,2
10323,1
10324,2
10325,1
10326,0
10327,1
10328,2
10329,0
10330,1
10331,2
10332,0
10333,1
10334,0
10335,1
10336,2
10337,2
10338,0
10339,2
10340,0
10341,2
10342,0
10343,2
10344,0
10345,0
10346,1
10347,0
10348,2
10349,2
10350,2
10351,0
10352,2
10353,0
10354,1
10355,0
10356,1
10357,1
10358,0
10359,0
10360,2
10361,2
10362,0
10363,1
10364,1
10365,1
10366,1
10367,2
10368,0
10369,0
10370,0
10371,2
10372,2
10373,1
10374,1
10375,1
10376,1
10377,2
10378,0
10379,0
10380,1
10381,0
10382,0
10383,2
10384,2
10385,1
10386,2
10387,2
10388,2
10389,1
10390,0
10391,1
10392,2
10393,0
10394,1
10395,0
10396,1
10397,2
10398,1
10399,2
10400,0
10401,1
10402,2
10403,2
10404,1
10405,1
10406,0
10407,2
10408,1
10409,0
10410,0
10411,0
10412,1
10413,2
10414,0
10415,2
10416,2
10417,2
10418,0
10419,2
10420,1
10421,1
10422,0
10423,1
10424,2
10425,1
10426,0
10427,1
10428,0
10429,2
10430,0
10431,2
10432,1
10433,0
10434,2
10435,1
10436,0
10437,2
10438,0
10439,2
10440,2
10441,0
10442,1
10443,2
10444,1
10445,2
10446,1
10447,2
10448,2
10449,0
10450,2
10451,1
10452,2
10453,0
10454,1
10455,1
10456,2
10457,0
10458,1
10459,2
10460,1
10461,1
10462,2
10463,2
10464,0
10465,2
10466,2
10467,0
10468,2
10469,1
10470,0
10471,1
10472,0
10473,2
10474,1
10475,0
10476,0
10477,1
10478,0
10479,1
10480,0
10481,0
10482,2
10483,2
10484,2
10485,1
10486,2
10487,1
10488,2
10489,0
10490,1
10491,1
10492,1
10493,2
10494,0
10495,2
10496,2
10497,0
10498,0
10499,1
10500,0
10501,1
10502,1
10503,1
10504,2
10505,2
10506,0
10507,0
10508,1
10509,1
10510,0
10511,1
10512,0
10513,1
10514,2
10515,2
10516,1
10517,2
10518,0
10519,0
10520,2
10521,1
10522,1
10523,1
10524,0
10525,0
10526,1
10527,2
10528,0
10529,0
10530,0
10531,1
10532,0
10533,2
10534,1
10535,0
10536,2
10537,2
10538,2
10539,1
10540,2
10541,2
10542,0
10543,2
10544,1
10545,1
10546,1
10547,2
10548,0
10549,2
10550,2
10551,1
10552,0
10553,1
10554,1
10555,1
10556,1
10557,2
10558,0
10559,0
10560,2
10561,1
10562,2
10563,2
10564,1
10565,2
10566,0
10567,2
10568,0
10569,0
10570,1
10571,2
10572,2
10573,1
10574,1
10575,0
10576,2
10577,1
10578,1
10579,2
10580,1
10581,1
10582,1
10583,0
10584,0
10585,1
10586,2
10587,0
10588,2
10589,2
10590,0
10591,0
10592,0
10593,0
10594,2
10595,1
10596,2
10597,2
10598,2
10599,2
10600,2
10601,0
10602,0
10603,1
10604,0
10605,1
10606,1
10607,0
10608,1
10609,2
10610,2
10611,1
10612,1
10613,2
10614,0
10615,2
10616,2
10617,1
10618,0
10619,1
10620,0
10621,2
10622,2
10623,1
10624,0
10625,1
10626,2
10627,0
10628,0
10629,0
10630,0
10631,2
10632,2
10633,0
10634,2
10635,2
10636,0
10637,1
10638,2
10639,0
10640,2
10641,2
10642,2
10643,2
10644,1
10645,2
10646,0
10647,2
10648,0
10649,2
10650,1
10651,2
10652,0
10653,1
10654,1
10655,2
10656,2
10657,1
10658,2
10659,0
10660,2
10661,0
10662,2
10663,2
10664,0
10665,0
10666,0
10667,1
10668,1
10669,2
10670,2
10671,2
10672,0
10673,1
10674,0
10675,2
10676,2
10677,1
10678,0
10679,0
10680,2
10681,0
10682,0
10683,1
10684,0
10685,2
10686,0
10687,0
10688,1
10689,1
10690,0
10691,0
10692,0
10693,2
10694,2
10695,2
10696,2
10697,0
10698,0
10699,2
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,2
10708,2
10709,1
10710,1
10711,1
10712,2
10713,2
10714,0
10715,0
10716,2
10717,0
10718,0
10719,2
10720,1
10721,1
10722,0
10723,2
10724,2
10725,1
10726,2
10727,0
10728,1
10729,1
10730,0
10731,0
10732,1
10733,1
10734,1
10735,2
10736,0
10737,0
10738,1
10739,2
10740,1
10741,2
10742,0
10743,2
10744,0
10745,1
10746,0
10747,2
10748,2
10749,2
10750,1
10751,1
10752,0
10753,0
10754,0
10755,0
10756,0
10757,2
10758,1
10759,1
10760,0
10761,0
10762,1
10763,2
10764,2
10765,0
10766,0
10767,0
10768,1
10769,0
10770,1
10771,2
10772,0
10773,2
10774,1
10775,0
10776,2
10777,2
10778,1
10779,1
10780,1
10781,2
10782,2
10783,1
10784,1
10785,0
10786,1
10787,0
10788,1
10789,2
10790,0
10791,2
10792,2
10793,2
10794,0
10795,1
10796,1
10797,0
10798,2
10799,1
10800,1
10801,0
10802,1
10803,0
10804,2
10805,0
10806,2
10807,0
10808,1
10809,2
10810,0
10811,0
10812,1
10813,1
10814,0
10815,1
10816,2
10817,0
10818,1
10819,0
10820,1
10821,1
10822,1
10823,1
10824,2
10825,1
10826,1
10827,1
10828,0
10829,0
10830,0
10831,2
10832,0
10833,2
10834,1
10835,2
10836,2
10837,0
10838,1
10839,1
10840,0
10841,1
10842,0
10843,2
10844,0
10845,1
10846,0
10847,2
10848,1
10849,1
10850,0
10851,0
10852,0
10853,0
10854,1
10855,2
10856,2
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,1
10864,1
10865,2
10866,2
10867,2
10868,0
10869,1
10870,2
10871,0
10872,1
10873,1
10874,1
10875,1
10876,1
10877,0
10878,2
10879,0
10880,2
10881,2
10882,2
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,2
10894,1
10895,2
10896,2
10897,1
10898,0
10899,1
10900,1
10901,2
10902,2
10903,0
10904,1
10905,1
10906,0
10907,1
10908,2
10909,1
10910,1
10911,0
10912,2
10913,1
10914,0
10915,2
10916,0
10917,0
10918,0
10919,2
10920,2
10921,2
10922,0
10923,2
10924,2
10925,2
10926,1
10927,0
10928,2
10929,2
10930,0
10931,2
10932,2
10933,1
10934,1
10935,1
10936,1
10937,0
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,0
10945,1
10946,0
10947,2
10948,2
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,0
10963,2
10964,1
10965,1
10966,0
10967,2
10968,0
10969,2
10970,1
10971,2
10972,1
10973,0
10974,0
10975,1
10976,1
10977,0
10978,0
10979,1
10980,0
10981,2
10982,0
10983,1
10984,1
10985,0
10986,2
10987,2
10988,1
10989,1
10990,2
10991,1
10992,0
10993,1
10994,1
10995,0
10996,2
10997,0
10998,0
10999,1
11000,0
11001,2
11002,1
11003,1
11004,2
11005,2
11006,1
11007,0
11008,1
11009,1
11010,1
11011,2
11012,1
11013,0
11014,2
11015,2
11016,0
11017,1
11018,0
11019,1
11020,0
11021,2
11022,2
11023,0
11024,2
11025,2
11026,2
11027,0
11028,0
11029,0
11030,2
11031,2
11032,2
11033,1
11034,1
11035,2
11036,0
11037,1
11038,2
11039,2
11040,0
11041,1
11042,2
11043,0
11044,0
11045,0
11046,2
11047,0
11048,0
11049,0
11050,2
11051,1
11052,2
11053,1
11054,1
11055,2
11056,0
11057,2
11058,1
11059,0
11060,2
11061,2
11062,1
11063,2
11064,2
11065,1
11066,1
11067,0
11068,1
11069,0
11070,1
11071,0
11072,0
11073,1
11074,0
11075,2
11076,1
11077,1
11078,1
11079,2
11080,0
11081,2
11082,1
11083,0
11084,2
11085,2
11086,2
11087,2
11088,0
11089,1
11090,2
11091,0
11092,0
11093,0
11094,1
11095,0
11096,2
11097,2
11098,2
11099,0
11100,2
11101,2
11102,0
11103,0
11104,0
11105,1
11106,2
11107,0
11108,2
11109,0
11110,1
11111,1
11112,2
11113,2
11114,2
11115,0
11116,0
11117,0
11118,2
11119,0
11120,0
11121,1
11122,1
11123,1
11124,1
11125,2
11126,2
11127,2
11128,0
11129,1
11130,2
11131,0
11132,1
11133,2
11134,2
11135,2
11136,2
11137,2
11138,2
11139,0
11140,0
11141,0
11142,0
11143,1
11144,2
11145,2
11146,0
11147,2
11148,1
11149,2
11150,0
11151,1
11152,0
11153,1
11154,1
11155,2
11156,0
11157,1
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,2
11166,0
11167,1
11168,2
11169,0
11170,2
11171,0
11172,1
11173,2
11174,0
11175,0
11176,2
11177,0
11178,1
11179,0
11180,1
11181,0
11182,2
11183,1
11184,1
11185,0
11186,2
11187,2
11188,0
11189,2
11190,2
11191,2
11192,0
11193,1
11194,0
11195,2
11196,0
11197,2
11198,1
11199,1
11200,0
11201,0
11202,2
11203,1
11204,2
11205,0
11206,0
11207,1
11208,1
11209,2
11210,0
11211,1
11212,0
11213,2
11214,0
11215,0
11216,2
11217,2
11218,2
11219,0
11220,0
11221,0
11222,1
11223,0
11224,2
11225,1
11226,1
11227,1
11228,2
11229,1
11230,0
11231,2
11232,0
11233,1
11234,1
11235,1
11236,1
11237,1
11238,2
11239,0
11240,1
11241,2
11242,2
11243,1
11244,0
11245,1
11246,2
11247,1
11248,1
11249,0
11250,2
11251,2
11252,2
11253,1
11254,0
11255,0
11256,2
11257,1
11258,2
11259,1
11260,0
11261,1
11262,0
11263,0
11264,2
11265,1
11266,0
11267,1
11268,2
11269,2
11270,0
11271,2
11272,2
11273,2
11274,1
11275,2
11276,1
11277,1
11278,1
11279,0
11280,2
11281,1
11282,2
11283,1
11284,0
11285,2
11286,1
11287,1
11288,1
11289,0
11290,0
11291,2
11292,2
11293,0
11294,1
11295,2
11296,2
11297,1
11298,2
11299,2
11300,1
11301,2
11302,0
11303,0
11304,0
11305,2
11306,0
11307,0
11308,2
11309,0
11310,2
11311,2
11312,0
11313,0
11314,2
11315,0
11316,0
11317,2
11318,1
11319,2
11320,2
11321,0
11322,2
11323,2
11324,1
11325,0
11326,1
11327,1
11328,0
11329,2
11330,0
11331,1
11332,1
11333,2
11334,1
11335,0
11336,1
11337,2
11338,0
11339,1
11340,0
11341,1
11342,0
11343,0
11344,2
11345,1
11346,2
11347,1
11348,0
11349,0
11350,1
11351,0
11352,0
11353,0
11354,2
11355,2
11356,1
11357,1
11358,1
11359,2
11360,0
11361,2
11362,0
11363,1
11364,1
11365,2
11366,2
11367,0
11368,2
11369,0
11370,0
11371,1
11372,2
11373,1
11374,2
11375,0
11376,0
11377,0
11378,1
11379,2
11380,1
11381,1
11382,0
11383,1
11384,1
11385,1
11386,2
11387,0
11388,0
11389,2
